FID,id,latitude,longitude,ri_service,timestamp,category,global_id,name,functional,type,ownership
106,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-544a,10.530192,7.382051,Unknown,2018-09-25T14:25:34Z,Primary Health Clinic,dff5cc23-4371-4fe2-af84-c46b45df45c2,Central Hospital And Maternity,Unknown,Primary,Public
107,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5446,10.534076,7.394384,Yes,2018-09-25T14:25:31Z,Primary Health Center,3f6654e8-fe15-479e-bbf5-aeb1394c53bd,Taro Taro Primary Health Center,Functional,Primary,Public
108,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5442,10.532842,7.377963,Unknown,2018-09-25T14:25:35Z,Laboratory,6d201194-1f72-48f6-9c1b-023168a65528,Zaitu Diagnostic,Unknown,Primary,Public
109,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-543a,10.528324,7.386178,Yes,2018-09-25T14:25:32Z,Private Clinic,62cfd365-3c89-4ec0-aa0d-3629f4a723e5,Halal Nursing Home,Unknown,Primary,Public
110,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5436,10.521974,7.37587,Unknown,2018-09-25T14:25:26Z,Primary Health Center,210ec05b-421f-424e-a56a-ba89eb7ef3fa,Igabi Primary Health Center,Functional,Primary,Public
111,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5432,10.527996,7.387507,Yes,2018-09-25T14:25:39Z,Health Post,abb66fdd-cc32-4cf5-b76f-4ba68efecf87,Nasiha Clinic,Unknown,Primary,Public
112,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d34,10.55089,7.45979,Yes,2018-09-25T14:25:14Z,Specialist Hospital,4e0c4545-8370-4ee7-8f51-8439a3c0da03,Al Mansur Specialist Hospital,Unknown,Tertiary,Private
113,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d2e,10.561804,7.471054,Unknown,2018-09-25T14:34:41Z,Health Post,7e884a74-9fea-47be-84bc-67415d0a3c32,Gidan Magina Health Post,Functional,Primary,Others
114,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d2a,10.56037,7.47019,Unknown,2018-09-25T14:25:14Z,Private Clinic,f0247847-347b-4016-bc26-f64a411a2df5,Medicity Hospital,Unknown,Tertiary,Private
115,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d26,10.55682,7.4545,Yes,2018-09-25T14:25:14Z,Private Clinic,1077175f-8035-47d1-908a-4b37bb9726fb,Eagle Hospital Malali Gra,Unknown,Tertiary,Private
116,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d22,10.559261,7.457586,Yes,2018-09-25T14:25:32Z,Specialist Hospital,a93c77e3-870f-4b22-90cd-3206fd31ae03,Sickle Cell Patient Health Promotion Center,Functional,Primary,Public
117,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d1b,10.50827,7.43508,Unknown,2018-09-25T14:25:16Z,Private Clinic,d17893f7-599d-4a45-828f-225ef4465b30,Prime Hospital,Unknown,Tertiary,Private
118,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d17,10.57482,7.442523,Unknown,2018-09-25T14:47:05Z,Unknown,3c2305f6-daee-40c5-a7de-a82448096eac,Dayo Clinic And Mat,Unknown,Primary,Public
119,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d13,10.556232,7.442555,Unknown,2018-09-25T14:25:34Z,Private Clinic,da536c90-7bca-4975-b4ee-a71b041d41b4,Shifa Hospital,Unknown,Primary,Public
120,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d0a,10.577702,7.424147,Unknown,2018-09-25T14:25:25Z,Primary Health Clinic,daa597b1-b0d8-48b4-bb63-e55bb4e08f9a,Yalwan Makaranta Health Clinic,Unknown,Primary,Public
121,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d06,10.57229,7.44213,Unknown,2018-09-25T14:25:14Z,Primary Health Clinic,4c7d5238-7dbf-45ca-b30f-2dcf63d0c195,Ramat Hospital Hayin Banku Kaduna,Unknown,Primary,Public
122,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4d02,10.58575,7.437527,Yes,2018-09-25T14:25:35Z,Primary Health Center,be5166fb-b6f6-4998-af3f-5458eb065dbe,Soba Primary Health Center,Unknown,Primary,Public
123,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cff,10.581538,7.42936,Yes,2018-09-25T14:25:31Z,Private Clinic,bc5f65b3-3afe-4f5a-8a93-d203249a1782,Murtala Nursing And Convalescent Home Soba,Unknown,Primary,Public
124,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cfb,10.58428,7.445903,Yes,2018-09-25T14:25:16Z,Health Post,8091d376-d73e-4a08-8423-00b75c351b11,Lafiya Clinic,Unknown,Primary,State Primary HealthCare Development Agency
125,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cf7,10.50399,7.44067,Yes,2018-09-25T14:25:15Z,Specialist Hospital,819a2e92-4419-4c9c-86eb-016c90feecaf,Mt Horeb Specialist Hospital,Functional,Tertiary,Private
126,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cf0,10.58203,7.452693,Unknown,2018-09-25T14:25:22Z,Specialist Hospital,05e694b7-a108-48d1-8e7d-2a42cfc79607,Victory Specialist Hopital,Unknown,Tertiary,Private
127,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ce9,10.600555,7.455373,Unknown,2018-09-25T14:25:22Z,Primary Health Clinic,e01e52f7-c970-480c-9699-65aad9bcb7bb,Jama'a Nursing And Maternity Home,Unknown,Primary,Public
128,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ce4,10.593195,7.450985,Unknown,2018-09-25T14:25:36Z,Primary Health Center,31b46bb1-1758-4ab6-8e27-2f8ef86c3092,Kawo Primary Health Center,Unknown,Primary,Public
129,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ce0,10.514181,7.426386,Unknown,2018-09-25T14:34:41Z,Primary Health Center,e2ec5798-b7b6-42da-b959-d1e89ddd9643,Primary Health Center Warri Street,Functional,Primary,Others
130,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cdc,10.5316,7.42404,Yes,2018-09-25T14:25:42Z,Primary Health Clinic,4b722cd8-cec7-41f2-b456-25a9c6043b51,Gimo Maternity Buba Sauri Road Romi,Unknown,Primary,Public
131,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cd8,10.503976,7.426334,Yes,2018-09-25T14:25:39Z,Primary Health Center,2ccbf749-558e-4c18-832c-7e1f6447c5dc,Junction Road Primary Health Center,Functional,Primary,Public
132,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cd5,10.506752,7.426267,Unknown,2018-09-25T14:25:36Z,Private Clinic,a918482d-8d13-4f29-bddc-58426d6d4371,Abi Hospital,Unknown,Primary,Public
133,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cd1,10.514286,7.4326,Yes,2018-09-25T14:25:39Z,Specialist Hospital,44457327-8283-4834-b13e-6f2ca83d167d,Jowako Specialist Hospital,Functional,Tertiary,Private
134,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cce,10.514592,7.434231,Unknown,2018-09-25T14:25:22Z,Primary Health Clinic,d8ed1912-3965-4749-869b-22a69c54d58a,Alhaji Muazu Clinic,Functional,Primary,Public
135,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ccb,10.570212,7.460194,Yes,2018-09-25T14:25:18Z,Primary Health Center,d3848bb7-6f17-4afd-801f-00ca9a4d850b,Unguwar Dosa Primary Health Center,Functional,Primary,Public
136,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cc7,10.56812,7.452177,Unknown,2018-09-25T14:25:32Z,Private Clinic,9e808ead-a754-4b02-8c43-e877268e9f59,Iman Hospital,Unknown,Tertiary,Private
137,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cbe,10.53515,7.47021,Yes,2018-09-25T14:25:15Z,Private Clinic,10e567c2-79f3-4e56-a328-47b2a70a2b98,Mend Speacialist Hospital,Functional,Tertiary,Private
138,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cba,10.527328,7.460595,Unknown,2018-09-25T14:34:40Z,Primary Health Center,ee301cab-4899-440a-9d6d-f8b65ce68af5,Family Care Health Center,Functional,Primary,Others
139,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4caf,10.52884,7.452732,Yes,2018-09-25T14:25:21Z,Specialist Hospital,0dce0272-de56-4899-846d-b519620796db,Nigerian Institute For Trypanosomiasis Research,Functional,Primary,Public
140,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4cac,10.53965,7.46066,Unknown,2018-09-25T14:25:42Z,Primary Health Clinic,ff42cdd2-ea1e-4cde-a216-bf341b15cda7,Multi Clinic,Unknown,Primary,Public
141,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ca7,10.528464,7.461584,Unknown,2018-09-25T14:25:39Z,Private Clinic,ca033ad6-5b94-47e2-8dad-5e1e4f40fbd5,Salem Hospital,Unknown,Tertiary,Private
142,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4ca3,10.521904,7.456654,Unknown,2018-09-25T14:25:36Z,Private Clinic,5dfa5466-7958-4569-8463-543a12b0b3d9,Iyali Hospital,Unknown,Tertiary,Private
143,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c9f,10.54799,7.4705,Unknown,2018-09-25T14:25:42Z,Specialist Hospital,59952947-ae06-44bc-b68c-a092c7bf21cf,Belmont Specialist Hospital,Unknown,Tertiary,Private
144,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c9b,10.545266,7.445769,Yes,2018-09-25T14:25:28Z,Private Clinic,6ff58b9f-49e2-4f85-ae8b-8fd0b3af69f5,Chasel Hospital,Functional,Tertiary,Private
145,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c95,10.551126,7.447708,Yes,2018-09-25T14:25:32Z,Primary Health Center,74455bc9-6044-47bd-8568-ace817b3f833,Unguwar Sarki Primary Health Center,Functional,Primary,Public
146,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c8d,10.546514,7.426265,Unknown,2018-09-25T14:25:42Z,Primary Health Center,caa7746c-a0e0-4a71-bea2-86a93a73a8a1,Abakawa Community Health Center,Functional,Primary,Public
147,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c8b,10.549394,7.438308,Unknown,2018-09-25T14:25:38Z,Private Clinic,4caa00ba-e304-4a01-b170-a5d467662b95,Fasaha Dental Clinic,Functional,Tertiary,Private
148,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c88,10.547637,7.421352,Unknown,2018-09-25T14:25:36Z,Private Clinic,cec22b50-378a-4c8f-a1fd-53d3edea97ae,Lyon Hospital,Unknown,Tertiary,Private
149,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c84,10.547052,7.420287,Unknown,2018-09-25T14:25:17Z,Private Clinic,3dddfd63-28f4-4f34-af11-039a450598c3,Premier Eye Hospital,Functional,Tertiary,Private
150,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c80,10.546938,7.438063,Yes,2018-09-25T14:25:36Z,Primary Health Center,8108a45a-96da-4de0-91d4-5c170b1887e8,Unguwan Shanu Primary Health Center,Unknown,Primary,Public
151,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c72,10.542632,7.412053,Yes,2018-09-25T14:25:39Z,Specialist Hospital,93762390-0e84-46d8-9031-7daa631029a7,Musaka Beto Specialist Hospital,Unknown,Tertiary,Private
152,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c6b,10.537017,7.422595,Yes,2018-09-25T14:25:19Z,Specialist Hospital,b2a93692-5bf3-41a2-9492-82e21c5c4805,Sefa Specialist Hospital,Functional,Tertiary,Private
153,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c67,10.538913,7.409318,Unknown,2018-09-25T14:25:24Z,Primary Health Clinic,f5a7f33b-6f32-44a0-b998-a863b12bd355,Yelwa Maibene Health Clinic,Unknown,Primary,Public
154,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c64,10.481633,7.428102,Yes,2018-09-25T14:25:28Z,Specialist Hospital,d7b16539-6117-47be-a6e8-b834a3010641,Giltoo Aris Specialist Hospital,Unknown,Tertiary,Private
155,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4c60,10.481313,7.429655,Yes,2018-09-25T14:25:19Z,Primary Health Center,92a935c4-78b5-40df-9ec6-376b118f6032,Hajia Asama'u Ahmad Makarfi Health Center Barnawa,Functional,Primary,Public
156,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4a15,10.466756,7.439232,Unknown,2018-09-25T14:34:41Z,Primary Health Clinic,326e3758-fa9f-469c-8e4c-bfe964fdd3cc,Koron Tsohuwa Primary Health Care,Functional,Primary,Others
157,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4a11,10.471117,7.433022,Yes,2018-09-25T14:25:33Z,Health Post,8264f745-6726-433f-bac6-a6efec8d0659,Bio Clinics,Unknown,Primary,Public
158,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4a0b,10.485722,7.430135,Yes,2018-09-25T14:25:33Z,Specialist Hospital,7ea4586e-d5f7-4a5c-9033-90fa0b23ff63,Jicon Hospital And Specialist Clinic,Unknown,Tertiary,Private
159,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4a09,10.463502,7.429893,Yes,2018-09-25T14:25:30Z,Specialist Hospital,1e10dd12-25f9-446b-a996-e8f74969625b,Psychiatric Hospital,Functional,Primary,Public
160,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4a02,10.486082,7.430112,Yes,2018-09-25T14:25:32Z,Private Clinic,c7b0e2cc-00eb-45d2-8452-17786803461d,Gemini Hospital,Unknown,Primary,Public
161,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49fb,10.455165,7.425895,Yes,2018-09-25T14:25:36Z,Primary Health Clinic,13fc6100-c972-4711-b01e-47bf178c0df7,Amina Hospital And Maternity,Functional,Primary,Public
162,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49f9,10.450606,7.399041,Yes,2018-09-25T14:25:39Z,Primary Health Clinic,6afd12c5-d255-47f6-8f17-87c54b98da92,Unguwan Makama Clinic,Functional,Primary,Public
163,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49f6,10.455242,7.420007,Unknown,2018-09-25T14:34:40Z,Military and Paramilitary Clinic,be18b467-4ba5-431e-9943-040bc00ea240,312 Artenary Kalapanzi Barracks Primary Health Center,Functional,Primary,Others
164,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49f2,10.456474,7.412553,Unknown,2018-09-25T14:25:20Z,Primary Health Clinic,8f612ce6-5771-4f0e-894f-62f33e7da63e,Three Primary Health Care,Unknown,Primary,Public
165,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49ef,10.45632,7.413397,Unknown,2018-09-25T14:25:38Z,Primary Health Center,e19f8e2c-e8ec-41ab-92b1-6f566a638744,Staff Quaters By Layin Makaranta Primary Health Center,Functional,Primary,Public
166,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49eb,10.462583,7.411798,Yes,2018-09-25T14:25:41Z,Private Non Profit,c0a1afaa-dd66-4de7-9534-91edcaffcae5,Ymca,Unknown,Primary,Public
167,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49e8,10.468432,7.413473,Unknown,2018-09-25T14:34:39Z,Primary Health Center,cd7370d1-0eb8-4060-ba65-df982c80d4b7,Primary Health Center Maker,Functional,Primary,Others
168,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49e4,10.467847,7.413463,Yes,2018-09-25T14:25:37Z,Private Clinic,a306f353-8b36-4e4f-9e7c-818f2337f396,Maneks Hospital,Functional,Primary,Public
169,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49e2,10.46685,7.410417,Yes,2018-09-25T14:25:25Z,Primary Health Clinic,85184777-a5f6-4f68-97a6-a45193524f31,Ark Of God Covenant Clinics And Maternity,Unknown,Primary,Public
170,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49da,10.475417,7.42228,Unknown,2018-09-25T14:25:31Z,Unknown,f4f6c889-a32e-415f-ae62-ad248753c099,Queen Amina Infirmary,Unknown,Primary,Public
171,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49d8,10.466097,7.411388,Unknown,2018-09-25T14:25:20Z,Private Clinic,231622ee-685c-4221-9630-9aabdaa146e3,Petrovik Hospital,Unknown,Primary,Public
172,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49d4,10.463265,7.414233,Yes,2018-09-25T14:25:19Z,Educational Clinic,394cf532-bc2d-496b-8447-3c7bce3cc42c,Senda Poly Hospital,Unknown,Primary,Public
173,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49d0,10.47606,7.410315,Unknown,2018-09-25T14:25:41Z,Primary Health Clinic,88af32bd-600b-4d1f-b997-80e322ecd121,Alheri Hospital And Maternity,Unknown,Primary,Public
174,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49cc,10.467825,7.408242,Yes,2018-09-25T14:25:24Z,Private Clinic,9f9ab5ee-d760-4607-870e-136b646850a2,Oxford Hospital,Functional,Primary,Public
175,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49c8,10.484852,7.411833,Unknown,2018-09-25T14:34:39Z,Primary Health Center,8b618880-5af5-426f-9643-9a80e7cc533a,Primary Health Center Down Quater,Functional,Primary,Others
176,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49b8,10.478371,7.410804,Unknown,2018-09-25T14:25:22Z,Health Post,609976e8-a0b9-4a55-94b2-be3864adfbe9,Crystal Clinic,Unknown,Primary,Public
177,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49b5,10.47916,7.412448,Unknown,2018-09-25T14:25:33Z,Private Clinic,c046b4ec-2b1f-445d-8634-6aa17f13de7a,Nigeria Breweries Hospital Makera,Unknown,Tertiary,Private
178,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49b2,10.480275,7.408948,Unknown,2018-09-25T14:25:31Z,Federal Staff Clinic,f03bb1aa-c53c-4e3f-9e01-45e8e9116647,United Nigerian Textiles Hospital,Functional,Primary,Public
179,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49af,10.50717,7.398453,Unknown,2018-09-25T14:25:19Z,Primary Health Clinic,14850f8b-4ad8-43c8-9c0b-83bd1d0560f4,Hauwa Nursing And Maternity,Unknown,Primary,Public
180,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49ac,10.511733,7.404472,Yes,2018-09-25T14:25:39Z,Private Clinic,8eecf9da-602f-4df1-9d73-d9d571f5b98a,Salamat Hospital,Functional,Primary,Public
181,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-49a7,10.508401,7.399228,Unknown,2018-09-25T14:25:32Z,Primary Health Clinic,b027d5ec-7369-4e73-bd4c-4f7fd1e37d50,Abdulazeez Memorial Hosp Clinic And Maternity,Unknown,Primary,Public
182,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-499f,10.51844,7.399292,Yes,2018-09-25T14:25:34Z,Unknown,8a124a3e-8d6c-4171-a253-5dc705566797,Al Tabib,Unknown,Primary,Public
183,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-499c,10.520172,7.39577,Yes,2018-09-25T14:25:30Z,Health Post,dbd34f84-326d-47e9-aebc-35d9800a52ab,Zaitun Clinic,Unknown,Primary,Public
184,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4997,10.520573,7.40522,Yes,2018-09-25T14:25:41Z,Private Clinic,88ee7c8d-a69f-4e4f-91fa-f6254a0e1960,Aitam Hospital,Functional,Primary,Public
185,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4995,10.521303,7.402197,Yes,2018-09-25T14:25:18Z,Primary Health Center,f8021f2c-cace-4677-be65-e4907f62971e,As Sabuur,Unknown,Primary,Public
186,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4992,10.519498,7.40394,Yes,2018-09-25T14:25:20Z,Private Clinic,59a2ceeb-75ee-46f0-8268-55a13a170e6e,Biba Hospital Limited,Functional,Primary,Public
187,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-498e,10.519398,7.406904,Yes,2018-09-25T14:25:34Z,Primary Health Center,d72626f6-0563-49f0-907b-88ea90556929,Kubau Road Primary Health Center,Functional,Primary,Public
188,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-498b,10.523953,7.404368,Yes,2018-09-25T14:25:35Z,Private Clinic,92f2b68c-3e4e-4007-9965-d5f5f706633c,Fountain Hospital And Maternity,Unknown,Tertiary,Private
189,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4984,10.490067,7.398793,Unknown,2018-09-25T14:34:39Z,Private Clinic,23848ded-33a4-4cda-9bf6-7876465878ff,Al Tabib Clinic,Functional,Primary,Others
190,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4980,10.502779,7.40853,Yes,2018-09-25T14:25:22Z,Primary Health Center,3c7b1e4c-9ae5-450f-9c0d-951fb413a3f3,Zango Road Primary Health Center,Functional,Primary,Public
191,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-497d,10.510997,7.41338,Yes,2018-09-25T14:43:08Z,Primary Health Clinic,66405dde-e294-421d-b3a8-e6cf1bf7e094,Tudun Wada Family Health Unit Clinic,Functional,Primary,Public
192,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-497a,10.510993,7.413668,Yes,2018-09-25T14:25:17Z,Health Post,8fc16752-0174-4366-893f-22a75d0f9852,Fhu Tudun Wada Health Post,Functional,Primary,Public
193,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4976,10.495356,7.402592,Unknown,2018-09-25T14:25:26Z,Primary Health Center,1e9c01e6-c7e2-45e1-aef0-ce4d6a918cd2,Amina Nmadi Health Facility,Functional,Primary,Public
194,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4973,10.505129,7.412134,Unknown,2018-09-25T14:25:33Z,Primary Health Center,18e1835d-6910-4bbd-91dd-41a9294eba6b,Garba Lawal Primary Health Center,Unknown,Primary,Public
195,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-496f,10.503563,7.38851,Unknown,2018-09-25T14:25:40Z,Primary Health Clinic,80639676-10f6-4c98-9ff3-82f3b509c96e,Khamaz Clinic And Maternity,Unknown,Primary,Public
196,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-496c,10.498077,7.393079,Yes,2018-09-25T14:25:42Z,Primary Health Center,add0d447-d28c-469b-a272-bec73e33f9bd,Ungwan Muazu Primary Health Center,Functional,Primary,Public
197,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4969,10.50018,7.385947,Yes,2018-09-25T14:25:18Z,Primary Health Clinic,7c0584de-b0b9-4e6d-8006-0f139cca97a8,Rapha Mamasuwe Maternity And Clinic,Unknown,Primary,Public
198,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4963,10.497557,7.394648,Yes,2018-09-25T14:25:28Z,Private Clinic,369566ae-16b7-4d19-ad18-6a104364e581,Al Amin Hospital,Unknown,Primary,Public
199,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4960,10.446322,7.427592,Unknown,2018-09-25T14:25:39Z,Primary Health Clinic,a8d4d138-a737-47fa-b4db-0ed3c0e82ac8,Theck Maternity Home,Unknown,Primary,Public
200,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-495d,10.447527,7.42454,Yes,2018-09-25T14:25:21Z,Private Clinic,650a49dd-d6b7-46fc-a9d7-4512b0a069ff,Ramao Clinic,Unknown,Primary,Public
201,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4959,10.448382,7.433217,Unknown,2018-09-25T14:25:33Z,Primary Health Clinic,864eda78-3da1-49db-9557-f4a7d8f35cde,Holiness Nursing And Maternity,Unknown,Primary,Public
202,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4953,10.44284,7.415708,Yes,2018-09-25T14:25:18Z,Primary Health Clinic,b35cdb38-bf05-4a77-8748-91077689644b,Savannah Hospital And Maternity,Unknown,Primary,Public
203,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-494f,10.444845,7.426257,Yes,2018-09-25T14:25:26Z,Private Clinic,be7e6145-6978-42b1-8d4a-1f51589208b6,Bengola Hospital,Unknown,Primary,Public
204,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-494c,10.439697,7.407503,Unknown,2018-09-25T14:25:27Z,Primary Health Clinic,0e6c5194-f2b3-4801-9d7a-72bf63a780f5,Jadan Clinic And Maternity,Unknown,Primary,Public
205,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4949,10.451517,7.432757,Yes,2018-09-25T14:25:17Z,Primary Health Clinic,d44e6ec3-1608-4a68-8995-087f9c556e45,Unguwar Mai Chibi Comprehensive Health Care,Functional,Primary,Public
206,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4945,10.524824,7.41025,Yes,2018-09-25T14:25:20Z,Primary Health Center,0a6d93fd-c798-4ebc-8bb6-d04a2e9fb8ec,Ungwan Sanusi Primary Health Center,Functional,Primary,Public
207,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4942,10.524025,7.400252,Unknown,2018-09-25T14:25:27Z,Specialist Hospital,8e7a3574-448d-4eff-a295-afb7eb08e191,Barka Specialist Hospital,Unknown,Tertiary,Private
208,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-493d,10.530323,7.403813,Unknown,2018-09-25T14:25:41Z,Primary Health Clinic,e4e5cfff-46d0-4fab-8bd6-861858a4a800,Rasmah Maternity And Clinic,Unknown,Primary,Public
209,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-493a,10.52543,7.408377,Yes,2018-09-25T14:25:27Z,Private Clinic,6903a864-d6f4-45fa-9894-ed993b43197a,Saby Hospital,Unknown,Primary,Public
210,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4938,10.532826,7.401586,Unknown,2018-09-25T14:25:16Z,Primary Health Center,37d7da65-3d96-471f-9187-a91432fdaee9,Askolaye Primary Health Center,Unknown,Primary,Public
211,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-4471,10.381549,7.626144,Yes,2018-09-25T14:25:41Z,Primary Health Center,de5e5354-b3ab-4098-a752-ae7f5089f053,Janwuria Primary Health Center,Functional,Primary,Public
212,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5952,10.465353,7.441006,Unknown,2018-09-25T14:34:41Z,Primary Health Clinic,dc06e2e1-f6da-45c4-af96-c0e1c3a955fa,Gabachuwa Health Clinic,Functional,Primary,Others
